Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
7.93,Windy,Low,Afternoon,Scooter,12,1.0,43
16.42,Clear,Medium,Evening,Bike,20,2.0,84
9.52,Foggy,Low,Night,Scooter,28,1.0,59
7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37
19.03,Clear,Low,Morning,Bike,16,5.0,68
19.4,Clear,Low,Evening,Scooter,8,9.0,57
9.52,Clear,Low,Morning,Bike,12,1.0,49
17.39,Clear,Medium,Evening,Scooter,5,6.0,46
1.78,Snowy,Low,Evening,Car,20,6.0,35
10.62,Foggy,Low,Evening,Scooter,29,1.0,73
16.86,Snowy,Medium,Afternoon,Car,13,4.0,88
15.54,Clear,Low,Night,Bike,29,1.0,76
10.89,Clear,High,Night,Bike,12,5.0,53
4.69,Rainy,Medium,Evening,Scooter,12,7.0,36
2.8,Clear,High,Morning,Scooter,10,5.0,33
2.17,Snowy,Low,Evening,Car,15,3.0,35
17.86,Rainy,Low,Afternoon,Bike,5,1.0,50
2.53,Snowy,Low,Morning,Bike,6,8.0,24
6.58,Foggy,Low,Evening,Car,6,7.0,27
5.38,Clear,Medium,Evening,Scooter,26,1.0,47
15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72
13.08,Rainy,Low,Morning,Car,16,4.0,58
0.86,Clear,High,Afternoon,Bike,26,5.0,37
5.83,Clear,High,Evening,Car,27,9.0,56
11.2,Clear,Medium,Morning,Bike,23,5.0,73
14.59,Clear,Medium,Morning,Bike,15,6.0,64
12.91,Windy,Medium,Evening,Bike,11,6.0,56
13.92,Snowy,Low,Morning,Scooter,18,4.0,70
4.04,Snowy,Low,Night,Bike,11,9.0,70
18.05,Clear,Medium,Evening,Scooter,10,7.0,123
12.88,Clear,Medium,Morning,Scooter,8,5.0,52
19.45,Rainy,High,Morning,Scooter,20,6.0,108
4.58,Clear,High,Morning,Scooter,22,9.0,45
19.73,Foggy,Medium,Evening,Bike,27,4.0,111
2.47,Windy,Medium,Morning,Bike,27,2.0,44
17.8,Snowy,Medium,Morning,Bike,16,9.0,73
5.96,Clear,Medium,Afternoon,Bike,22,7.0,45
12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61
1.02,Clear,Medium,Afternoon,Bike,25,4.0,34
6.84,Rainy,Medium,Night,Car,14,8.0,47
8.68,Rainy,Medium,Morning,Bike,8,5.0,52
10.69,Clear,Medium,Night,Bike,25,9.0,67
0.99,Clear,Medium,Evening,Bike,15,5.0,32
1.11,Clear,Low,Morning,Bike,5,6.0,8
2.16,Snowy,Low,Evening,Scooter,15,0.0,36
13.17,Windy,Medium,Afternoon,Bike,16,4.0,67
8.79,Snowy,Low,Night,Bike,14,6.0,43
5.93,Clear,Low,Afternoon,Scooter,19,3.0,36
2.09,Rainy,Low,Night,Bike,23,2.0,36
7.57,Clear,Low,Morning,Bike,21,0.0,56
10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56
4.83,Rainy,Low,Morning,Car,25,9.0,47
19.81,Snowy,Medium,Afternoon,Car,20,5.0,104
10.1,Rainy,Low,Evening,Car,8,4.0,50
7.64,Windy,Low,Afternoon,Car,10,8.0,31
12.35,Clear,Low,Morning,Scooter,10,6.0,35
5.9,Rainy,Low,Evening,Car,26,9.0,44
0.9,Clear,Low,Afternoon,Bike,20,8.0,23
11.58,Clear,Medium,Morning,Scooter,16,2.0,61
16.16,Clear,High,Afternoon,Bike,11,1.0,82
15.51,Clear,Low,Evening,Bike,17,9.0,69
12.16,Windy,High,Evening,Scooter,11,0.0,69
4.96,Rainy,High,Morning,Bike,21,0.0,60
3.64,Windy,High,Evening,Bike,17,6.0,40
2.85,Clear,Low,Morning,Scooter,26,0.0,38
10.4,Clear,Low,Evening,Bike,16,4.0,52
12.31,Windy,Low,Morning,Bike,29,4.0,68
3.53,Clear,Medium,Afternoon,Bike,13,7.0,31
15.56,Clear,Medium,Evening,Bike,14,3.0,54
